h264ref.lbm,232,49,2297,1146,2058,277,2,0,0,2508,1148,2241,2204,1146,1976,97,100,0,0,0
h264ref.lbm,232,50,2324,1146,2081,283,2,0,0,2494,1148,2230,2278,1146,2040,97,100,0,0,0
h264ref.lbm,232,51,2293,1147,2054,290,2,0,0,2510,1148,2244,2282,1146,2045,97,100,0,0,0
h264ref.lbm,232,52,2285,1146,2047,296,2,0,0,2485,1148,2223,2244,1145,2013,97,100,0,0,0
h264ref.lbm,232,53,2290,1147,2051,302,2,0,0,2482,1148,2218,2274,1146,2038,97,100,0,0,0
h264ref.lbm,232,54,2463,1145,2204,309,2,0,0,2486,1148,2225,2254,1145,2020,98,100,0,0,0
h264ref.lbm,232,55,2286,1146,2047,315,3,0,0,2476,1148,2214,2279,1145,2042,97,100,0,0,0
h264ref.lbm,232,56,2301,1148,2059,322,3,0,0,2471,1148,2209,2275,1145,2039,97,100,0,0,0
h264ref.lbm,232,57,2310,1148,2067,328,3,0,0,2468,1148,2207,2256,1145,2021,97,100,0,0,0
h264ref.lbm,232,58,2399,1145,2151,334,3,0,0,2473,1148,2213,2281,1145,2044,97,100,0,0,0
h264ref.lbm,232,59,2322,1147,2078,341,3,0,0,2475,1148,2210,2208,1143,1980,97,100,0,0,0
h264ref.lbm,232,60,2275,1146,2040,347,3,0,0,2482,1148,2219,2266,1145,2033,97,100,0,0,0
h264ref.lbm,232,61,2283,1146,2047,354,3,0,0,2462,1148,2201,2271,1144,2036,97,100,0,0,0
h264ref.lbm,232,62,2293,1146,2055,360,3,0,0,2474,1148,2213,2247,1145,2013,97,100,0,0,0
h264ref.lbm,232,63,2289,1148,2049,366,3,0,0,2459,1148,2200,2264,1146,2030,97,100,0,0,0
h264ref.lbm,232,64,2290,1146,2051,373,3,0,0,2471,1148,2210,2216,1145,1987,97,100,0,0,0
h264ref.lbm,232,65,2285,1147,2046,379,3,0,0,2494,1148,2231,2285,1145,2046,97,100,0,0,0
h264ref.lbm,232,66,2294,1146,2057,386,3,0,0,2476,1148,2215,2272,1144,2036,97,100,0,0,0
h264ref.lbm,232,67,2297,1146,2060,392,3,0,0,2488,1148,2225,2275,1145,2039,97,100,0,0,0
h264ref.lbm,232,68,2296,1148,2056,398,3,0,0,2468,1148,2206,2277,1145,2042,97,100,0,0,0
h264ref.lbm,232,69,2279,1148,2041,405,3,0,0,2485,1148,2219,2274,1145,2039,97,100,0,0,0
h264ref.lbm,232,70,2293,1147,2054,411,3,0,0,2492,1148,2229,2218,1146,1991,97,100,0,0,0
h264ref.lbm,232,71,2291,1148,2051,418,3,0,0,2489,1148,2224,2276,1146,2038,97,100,0,0,0
h264ref.lbm,232,72,2283,1146,2046,424,3,0,0,2497,1148,2233,2206,1145,1979,97,100,0,0,0
h264ref.lbm,232,73,2289,1148,2051,430,3,0,0,2466,1148,2204,2276,1145,2039,97,100,0,0,0
h264ref.lbm,232,74,2281,1148,2043,437,3,0,0,2493,1148,2229,2279,1145,2041,97,100,0,0,0
h264ref.lbm,232,75,2297,1148,2056,443,4,0,0,2459,1149,2196,2244,1146,2011,97,100,0,0,0
h264ref.lbm,232,76,2294,1147,2054,450,4,0,0,2463,1149,2200,2276,1146,2039,97,100,0,0,0
h264ref.lbm,232,77,2274,1147,2037,456,4,0,0,2469,1149,2205,2189,1146,1962,97,100,0,0,0
h264ref.lbm,232,78,2299,1149,2056,462,4,0,0,2482,1149,2220,2272,1146,2035,97,100,0,0,0
h264ref.lbm,232,79,2286,1148,2047,469,4,0,0,2451,1149,2193,2278,1146,2040,97,100,0,0,0
h264ref.lbm,232,80,2285,1148,2046,475,4,0,0,2476,1149,2214,2252,1145,2018,97,100,0,0,0
h264ref.lbm,232,81,2283,1148,2044,482,4,0,0,2483,1149,2217,2272,1147,2035,97,100,0,0,0
h264ref.lbm,232,82,2292,1149,2050,488,4,0,0,2470,1149,2206,2274,1146,2034,97,100,0,0,0
h264ref.lbm,232,83,2289,1148,2047,494,4,0,0,2464,1149,2201,2261,1147,2024,97,100,0,0,0
h264ref.lbm,232,84,2286,1148,2046,501,4,0,0,2463,1149,2198,2285,1147,2045,97,100,0,0,0
h264ref.lbm,232,85,2288,1149,2046,507,4,0,0,2476,1149,2210,2244,1146,2010,97,100,0,0,0
h264ref.lbm,232,86,2299,1148,2057,514,4,0,0,2474,1149,2210,2281,1147,2041,97,100,0,0,0
h264ref.lbm,232,87,2290,1149,2048,520,4,0,0,2484,1149,2216,2283,1148,2043,97,100,0,0,0
h264ref.lbm,232,88,2289,1148,2049,526,4,0,0,2477,1150,2210,2252,1147,2016,97,100,0,0,0
h264ref.lbm,232,89,2294,1149,2052,533,4,0,0,2459,1150,2195,2274,1147,2036,97,100,0,0,0
h264ref.lbm,232,90,2288,1149,2046,539,4,0,0,2475,1150,2208,2204,1147,1974,97,100,0,0,0
h264ref.lbm,232,91,2287,1149,2047,546,4,0,0,2482,1150,2216,2283,1147,2043,97,100,0,0,0
h264ref.lbm,232,92,2302,1148,2060,552,4,0,0,2464,1150,2199,2283,1147,2042,97,100,0,0,0
h264ref.lbm,232,93,2281,1149,2040,558,4,0,0,2460,1150,2196,2240,1148,2005,97,100,0,0,0
h264ref.lbm,232,94,2299,1149,2057,565,5,0,0,2462,1150,2200,2282,1146,2042,97,100,0,0,0
h264ref.lbm,232,95,2202,1149,1973,571,5,0,0,2463,1150,2198,2202,1148,1973,97,100,0,0,0
h264ref.lbm,232,96,2290,1149,2047,578,5,0,0,2482,1149,2216,2282,1147,2043,97,100,0,0,0
h264ref.lbm,232,97,2286,1149,2046,584,5,0,0,2475,1150,2213,2272,1146,2033,97,100,0,0,0
h264ref.lbm,232,98,2285,1149,2044,590,5,0,0,2478,1149,2213,2245,1147,2011,97,100,0,0,0
h264ref.lbm,232,99,2356,1148,2109,597,5,0,0,2467,1150,2201,2283,1147,2043,97,100,0,0,0
h264ref.lbm,232,100,2297,1149,2054,603,5,0,0,2486,1149,2218,2279,1147,2041,97,100,0,0,0
h264ref.lbm,232,101,2276,1149,2036,610,5,0,0,2463,1150,2197,2273,1147,2035,97,100,0,0,0
h264ref.lbm,232,102,2295,1149,2053,616,5,0,0,2486,1150,2217,2282,1146,2043,97,100,0,0,0
h264ref.lbm,232,103,2327,1148,2082,622,5,0,0,2456,1150,2194,2198,1147,1970,97,100,0,0,0
h264ref.lbm,232,104,2283,1150,2041,629,5,0,0,2470,1150,2203,2281,1147,2041,97,100,0,0,0
h264ref.lbm,232,105,2296,1149,2052,635,5,0,0,2480,1150,2213,2275,1148,2035,97,100,0,0,0
h264ref.lbm,232,106,2289,1150,2045,642,5,0,0,2468,1150,2202,2279,1148,2040,97,100,0,0,0
h264ref.lbm,232,107,2340,1148,2092,648,5,0,0,2469,1150,2203,2283,1148,2042,97,100,0,0,0
h264ref.lbm,232,108,2298,1149,2054,654,5,0,0,2469,1150,2204,2218,1148,1985,97,100,0,0,0
h264ref.lbm,232,109,2287,1148,2046,661,5,0,0,2470,1150,2203,2264,1148,2025,97,100,0,0,0
h264ref.lbm,232,110,2295,1148,2053,667,5,0,0,2469,1150,2204,2284,1148,2042,97,100,0,0,0
h264ref.lbm,232,111,2334,1149,2087,674,5,0,0,2467,1150,2200,2256,1147,2020,97,100,0,0,0
h264ref.lbm,232,112,2288,1149,2046,680,5,0,0,2466,1150,2199,2280,1148,2040,97,100,0,0,0
h264ref.lbm,232,113,2295,1149,2052,686,5,0,0,2475,1150,2208,2274,1148,2033,97,100,0,0,0
h264ref.lbm,232,114,2287,1149,2045,693,6,0,0,2465,1150,2199,2248,1148,2011,97,100,0,0,0
h264ref.lbm,232,115,2410,1148,2152,699,6,0,0,2472,1150,2205,2274,1148,2034,98,100,0,0,0
h264ref.lbm,232,116,2298,1149,2054,706,6,0,0,2488,1150,2221,2214,1148,1981,97,100,0,0,0
h264ref.lbm,232,117,2287,1149,2045,712,6,0,0,2491,1150,2222,2276,1148,2034,97,100,0,0,0
h264ref.lbm,232,118,2299,1149,2055,718,6,0,0,2465,1150,2200,2285,1148,2041,97,100,0,0,0
h264ref.lbm,232,119,2399,1149,2141,725,6,0,0,2466,1150,2200,2209,1148,1977,98,100,0,0,0
h264ref.lbm,232,120,2295,1149,2052,731,6,0,0,2480,1151,2213,2283,1148,2040,97,100,0,0,0
h264ref.lbm,232,121,2299,1149,2054,738,6,0,0,2476,1151,2207,2250,1148,2010,97,100,0,0,0
h264ref.lbm,232,122,2287,1150,2044,744,6,0,0,2485,1151,2217,2282,1148,2040,97,100,0,0,0
h264ref.lbm,232,123,2476,1150,2206,750,6,0,0,2479,1151,2210,2283,1149,2040,98,100,0,0,0
h264ref.lbm,232,124,2289,1150,2045,757,6,0,0,2478,1151,2211,2205,1148,1973,97,100,0,0,0
h264ref.lbm,232,125,2287,1149,2045,763,6,0,0,2483,1150,2216,2279,1148,2037,97,100,0,0,0
h264ref.lbm,232,126,2302,1150,2055,770,6,0,0,2492,1151,2223,2283,1148,2041,97,100,0,0,0
h264ref.lbm,232,127,2295,1149,2051,776,6,0,0,2467,1150,2201,2234,1149,2000,97,100,0,0,0
h264ref.lbm,232,128,2295,1150,2050,782,6,0,0,2485,1150,2217,2283,1148,2041,97,100,0,0,0
h264ref.lbm,232,129,2296,1149,2053,789,6,0,0,2480,1151,2213,2211,1148,1976,97,100,0,0,0
h264ref.lbm,232,130,2295,1149,2051,795,6,0,0,2486,1150,2217,2281,1148,2039,97,100,0,0,0
h264ref.lbm,232,131,2335,1149,2085,802,6,0,0,2469,1150,2203,2282,1148,2041,97,100,0,0,0
h264ref.lbm,232,132,2286,1150,2041,808,6,0,0,2451,1150,2186,2259,1148,2021,97,100,0,0,0
h264ref.lbm,232,133,2294,1149,2052,814,7,0,0,2480,1150,2212,2274,1148,2033,97,100,0,0,0
h264ref.lbm,232,134,2298,1149,2055,821,7,0,0,2478,1150,2210,2243,1147,2009,97,100,0,0,0
h264ref.lbm,232,135,2412,1148,2156,827,7,0,0,2468,1150,2200,2280,1148,2039,97,100,0,0,0
h264ref.lbm,232,136,2300,1148,2057,834,7,0,0,2458,1150,2193,2281,1148,2041,97,100,0,0,0
h264ref.lbm,232,137,2293,1149,2050,840,7,0,0,2473,1150,2206,2201,1147,1970,97,100,0,0,0
h264ref.lbm,232,138,2289,1149,2047,846,7,0,0,2472,1150,2206,2286,1148,2044,97,100,0,0,0
h264ref.lbm,232,139,2469,1148,2205,853,7,0,0,2474,1150,2207,2216,1148,1984,98,100,0,0,0
h264ref.lbm,232,140,2287,1148,2047,859,7,0,0,2469,1150,2205,2278,1148,2039,97,100,0,0,0
h264ref.lbm,232,141,2297,1148,2056,866,7,0,0,2512,1150,2240,2278,1147,2038,97,100,0,0,0
h264ref.lbm,232,142,2296,1149,2053,872,7,0,0,2482,1150,2215,2255,1148,2019,97,100,0,0,0
h264ref.lbm,232,143,2333,1148,2089,879,7,0,0,2479,1150,2212,2281,1148,2041,97,100,0,0,0
h264ref.lbm,232,144,2298,1148,2057,885,7,0,0,2478,1150,2212,2285,1147,2043,97,100,0,0,0
h264ref.lbm,232,145,2286,1148,2047,891,7,0,0,2458,1149,2197,2273,1147,2033,97,100,0,0,0
h264ref.lbm,232,146,2293,1149,2050,898,7,0,0,2475,1149,2213,2284,1146,2043,97,100,0,0,0
h264ref.lbm,232,147,2297,1148,2055,904,7,0,0,2484,1149,2219,2249,1146,2013,97,100,0,0,0
h264ref.lbm,232,148,2286,1148,2046,911,7,0,0,2513,1149,2243,2280,1146,2041,97,100,0,0,0
h264ref.lbm,232,149,2300,1146,2062,917,7,0,0,2470,1149,2210,2279,1144,2040,97,100,0,0,0
h264ref.lbm,232,150,2294,1144,2060,923,7,0,0,2483,1146,2224,2283,1143,2049,97,100,0,0,0
h264ref.lbm,232,151,2289,1145,2055,930,7,0,0,2479,1145,2220,2284,1143,2052,97,100,0,0,0
h264ref.lbm,232,152,2020,1144,1824,936,7,0,0,2468,1146,2213,2017,1142,1818,97,100,0,0,0
h264ref.lbm,232,153,2021,1143,1825,942,8,0,0,2239,1145,2014,2006,1142,1813,97,100,0,0,0
h264ref.lbm,232,154,2016,1142,1823,947,8,0,0,2254,1144,2030,2012,1141,1820,97,100,0,0,0
h264ref.lbm,232,155,2022,1142,1827,953,8,0,0,2232,1144,2010,2004,1141,1812,97,100,0,0,0
h264ref.lbm,232,156,2024,1142,1831,958,8,0,0,2232,1144,2013,2011,1140,1820,97,100,0,0,0
h264ref.lbm,232,157,2022,1141,1831,964,8,0,0,2233,1143,2011,2005,1139,1815,97,100,0,0,0
h264ref.lbm,232,158,2015,1139,1827,970,8,0,0,2233,1142,2015,2012,1137,1823,97,100,0,0,0
h264ref.lbm,232,159,2020,1141,1828,975,8,0,0,2224,1142,2008,2009,1138,1820,97,100,0,0,0
h264ref.lbm,232,160,2053,1140,1859,981,8,0,0,2228,1142,2011,2001,1139,1814,97,100,0,0,0
h264ref.lbm,232,161,2014,1141,1824,987,8,0,0,2241,1142,2021,1992,1139,1805,97,100,0,0,0
h264ref.lbm,232,162,2014,1141,1823,992,8,0,0,2242,1142,2024,2003,1140,1814,97,100,0,0,0
h264ref.lbm,232,163,2013,1141,1822,998,8,0,0,2243,1142,2021,2009,1140,1819,97,100,0,0,0
h264ref.lbm,232,164,2047,1141,1851,1004,8,0,0,2227,1142,2009,2000,1140,1812,97,100,0,0,0
h264ref.lbm,232,165,2011,1141,1821,1009,8,0,0,2242,1143,2023,1991,1140,1803,97,100,0,0,0
h264ref.lbm,232,166,2012,1141,1822,1015,8,0,0,2237,1142,2019,2008,1139,1818,97,100,0,0,0
h264ref.lbm,232,167,2019,1142,1827,1020,8,0,0,2272,1143,2048,2004,1139,1813,97,100,0,0,0
h264ref.lbm,232,168,2011,1141,1821,1026,8,0,0,2233,1143,2011,1992,1140,1802,97,100,0,0,0
h264ref.lbm,232,169,2008,1141,1818,1032,8,0,0,2210,1142,1994,1997,1139,1809,97,100,0,0,0
h264ref.lbm,232,170,2008,1141,1819,1037,8,0,0,2224,1143,2007,2001,1140,1811,97,100,0,0,0
h264ref.lbm,232,171,2044,1141,1850,1043,8,0,0,2078,1143,1879,1864,1140,1693,97,100,0,0,0
h264ref.lbm,232,172,1869,1142,1697,1048,8,0,0,2103,1143,1902,1858,1141,1689,96,100,0,0,0
h264ref.lbm,232,173,1867,1142,1696,1053,8,0,0,2099,1143,1897,1858,1140,1689,96,100,0,0,0
h264ref.lbm,232,174,1868,1142,1697,1058,8,0,0,2105,1143,1902,1860,1141,1690,96,100,0,0,0
h264ref.lbm,232,175,1864,1142,1693,1064,9,0,0,2085,1143,1885,1859,1140,1690,96,100,0,0,0
h264ref.lbm,232,176,1863,1142,1691,1069,9,0,0,2092,1143,1891,1857,1140,1688,96,100,0,0,0
h264ref.lbm,232,177,1907,1143,1730,1074,9,0,0,2091,1143,1890,1857,1141,1687,96,100,0,0,0
h264ref.lbm,232,178,1865,1142,1693,1079,9,0,0,2094,1143,1893,1854,1141,1684,96,100,0,0,0
h264ref.lbm,232,179,1853,1141,1685,1084,9,0,0,2094,1143,1892,1853,1141,1684,96,100,0,0,0
h264ref.lbm,232,180,1861,1142,1691,1090,9,0,0,2104,1143,1902,1854,1141,1685,96,100,0,0,0
h264ref.lbm,232,181,1905,1142,1728,1095,9,0,0,2078,1143,1878,1854,1140,1685,97,100,0,0,0
h264ref.lbm,232,182,1855,1141,1686,1100,9,0,0,2110,1143,1906,1848,1141,1680,96,100,0,0,0
h264ref.lbm,232,183,1862,1142,1691,1105,9,0,0,2080,1143,1881,1853,1141,1683,96,100,0,0,0
h264ref.lbm,232,184,1862,1142,1691,1110,9,0,0,2090,1143,1888,1853,1141,1683,96,100,0,0,0
h264ref.lbm,232,185,1859,1142,1688,1116,9,0,0,2084,1143,1883,1856,1141,1685,96,100,0,0,0
h264ref.lbm,232,186,1857,1142,1688,1121,9,0,0,2123,1143,1917,1856,1141,1686,96,100,0,0,0
h264ref.lbm,232,187,1857,1142,1687,1126,9,0,0,2103,1143,1900,1844,1141,1676,96,100,0,0,0
h264ref.lbm,232,188,1863,1143,1692,1131,9,0,0,2090,1143,1890,1848,1141,1680,96,100,0,0,0
h264ref.lbm,232,189,1863,1143,1691,1136,9,0,0,2077,1143,1876,1855,1141,1685,96,100,0,0,0
h264ref.lbm,232,190,1858,1141,1689,1142,9,0,0,2092,1143,1892,1856,1141,1686,96,100,0,0,0
h264ref.lbm,232,191,1857,1142,1687,1147,9,0,0,2084,1143,1884,1854,1141,1685,96,100,0,0,0
h264ref.lbm,232,192,1861,1143,1689,1152,9,0,0,2098,1143,1896,1854,1141,1684,96,100,0,0,0
h264ref.lbm,232,193,1861,1142,1690,1157,9,0,0,2117,1143,1912,1849,1141,1679,96,100,0,0,0
h264ref.lbm,232,194,1896,1142,1720,1162,9,0,0,2090,1143,1889,1856,1141,1684,97,100,0,0,0
h264ref.lbm,232,195,1860,1143,1688,1168,9,0,0,2088,1143,1886,1855,1141,1685,96,100,0,0,0
h264ref.lbm,232,196,1863,1143,1691,1173,9,0,0,2080,1144,1881,1854,1141,1684,96,100,0,0,0
h264ref.lbm,232,197,1861,1143,1688,1178,9,0,0,2113,1144,1907,1853,1142,1683,96,100,0,0,0
h264ref.lbm,232,198,1990,1142,1804,1183,9,0,0,2077,1145,1877,1854,1142,1683,97,100,0,0,0
h264ref.lbm,232,199,1855,1142,1685,1188,10,0,0,2085,1144,1883,1853,1142,1683,96,100,0,0,0
h264ref.lbm,232,200,1860,1144,1687,1194,10,0,0,2092,1145,1888,1846,1141,1676,96,100,0,0,0
h264ref.lbm,232,201,1857,1143,1684,1199,10,0,0,2085,1145,1880,1849,1143,1677,96,100,0,0,0
h264ref.lbm,232,202,1857,1145,1683,1204,10,0,0,2087,1146,1883,1848,1142,1677,96,100,0,0,0
h264ref.lbm,232,203,1859,1145,1685,1209,10,0,0,2087,1146,1884,1849,1143,1676,96,100,0,0,0
h264ref.lbm,232,204,1860,1145,1686,1214,10,0,0,2104,1146,1897,1849,1143,1676,96,100,0,0,0
h264ref.lbm,232,205,1859,1145,1686,1220,10,0,0,2097,1146,1890,1848,1143,1674,96,100,0,0,0
h264ref.lbm,232,206,1858,1145,1683,1225,10,0,0,2079,1146,1876,1851,1143,1679,96,100,0,0,0
h264ref.lbm,232,207,1860,1145,1685,1230,10,0,0,2075,1145,1872,1849,1143,1677,96,100,0,0,0
h264ref.lbm,232,208,1853,1144,1681,1235,10,0,0,2087,1145,1883,1846,1143,1675,96,100,0,0,0
h264ref.lbm,232,209,1851,1144,1678,1240,10,0,0,2087,1145,1884,1851,1142,1677,96,100,0,0,0
h264ref.lbm,232,210,1856,1144,1683,1246,10,0,0,2093,1146,1888,1842,1142,1670,96,100,0,0,0
h264ref.lbm,232,211,2015,1145,1822,1251,10,0,0,2077,1146,1875,1850,1143,1677,97,100,0,0,0
h264ref.lbm,232,212,1857,1144,1684,1256,10,0,0,2075,1146,1872,1850,1143,1678,96,100,0,0,0
h264ref.lbm,232,213,1856,1145,1682,1261,10,0,0,2095,1146,1889,1847,1143,1676,96,100,0,0,0
h264ref.lbm,232,214,1861,1146,1685,1266,10,0,0,2081,1146,1877,1846,1143,1675,96,100,0,0,0
h264ref.lbm,232,215,1888,1144,1714,1272,10,0,0,2082,1146,1877,1853,1143,1680,96,100,0,0,0
h264ref.lbm,232,216,1863,1146,1687,1277,10,0,0,2083,1146,1878,1848,1144,1674,96,100,0,0,0
h264ref.lbm,232,217,1853,1145,1680,1282,10,0,0,2088,1146,1882,1846,1144,1673,96,100,0,0,0
h264ref.lbm,232,218,1858,1146,1682,1287,10,0,0,2100,1146,1895,1851,1144,1677,96,100,0,0,0
h264ref.lbm,232,219,1861,1145,1686,1292,10,0,0,2103,1147,1895,1848,1143,1674,96,100,0,0,0
h264ref.lbm,232,220,1856,1145,1682,1298,10,0,0,2085,1147,1880,1849,1144,1675,96,100,0,0,0
h264ref.lbm,232,221,1861,1146,1685,1303,10,0,0,2074,1146,1869,1850,1144,1675,96,100,0,0,0
h264ref.lbm,232,222,1858,1146,1682,1308,10,0,0,2084,1146,1878,1848,1144,1675,96,100,0,0,0
h264ref.lbm,232,223,1851,1145,1678,1313,11,0,0,2097,1146,1891,1847,1143,1675,96,100,0,0,0
h264ref.lbm,232,224,1900,1145,1720,1318,11,0,0,2057,1146,1860,1849,1143,1676,96,100,0,0,0
h264ref.lbm,232,225,1858,1145,1683,1324,11,0,0,2085,1147,1879,1852,1145,1678,96,100,0,0,0
h264ref.lbm,232,226,1853,1146,1679,1329,11,0,0,2074,1146,1873,1850,1143,1678,96,100,0,0,0
h264ref.lbm,232,227,1861,1145,1687,1334,11,0,0,2092,1146,1887,1851,1143,1679,96,100,0,0,0
h264ref.lbm,232,228,1896,1144,1717,1339,11,0,0,2098,1146,1892,1851,1143,1679,97,100,0,0,0
h264ref.lbm,232,229,1859,1145,1685,1344,11,0,0,2085,1146,1882,1850,1143,1678,96,100,0,0,0
h264ref.lbm,232,230,1856,1145,1682,1350,11,0,0,2091,1146,1888,1850,1143,1678,96,100,0,0,0
h264ref.lbm,232,231,1854,1143,1681,1355,11,0,0,2078,1146,1874,1851,1143,1679,96,100,0,0,0
We were told to process 232 lines from the power meter
Processed 232 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 17:38
Starting data collection for h264ref.leslie3d at 17:38
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 464.h264ref benchmark at 17:43
The process id for the 464.h264ref benchmark is 403150
And now we start the 437.leslie3d benchmark at 17:43
The process id for the  benchmark is 403163
Now we wait until both benchmarks have finished
Both benchmarks have completed at 18:07
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 399295 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 399305: No such process
/opt/wattsup/runbench2.sh: line 107: 399298 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 428859: No such process
kill: 428864: No such process
kill: 428869: No such process
kill: 428874: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
h264ref.leslie3d,232,0,1997,1142,1820,0,0,0,0,1997,1142,1820,1997,1142,1820,96,0,1,0,0
h264ref.leslie3d,232,1,1890,1143,1715,5,0,0,0,2081,1145,1879,1849,1142,1677,96,100,0,0,0
h264ref.leslie3d,232,2,1907,1142,1733,10,0,0,0,2081,1145,1878,1849,1141,1679,96,100,0,0,0
h264ref.leslie3d,232,3,1862,1143,1691,15,0,0,0,2081,1143,1880,1851,1141,1682,96,100,0,0,0
h264ref.leslie3d,232,4,1897,1142,1722,20,0,0,0,2085,1143,1885,1849,1141,1679,96,100,0,0,0
h264ref.leslie3d,232,5,1860,1143,1688,26,0,0,0,2097,1143,1894,1839,1141,1671,96,100,0,0,0
h264ref.leslie3d,232,6,1854,1142,1685,31,0,0,0,2069,1143,1870,1844,1141,1676,96,100,0,0,0
h264ref.leslie3d,232,7,1855,1142,1684,36,0,0,0,2079,1143,1877,1847,1141,1678,96,100,0,0,0
h264ref.leslie3d,232,8,1855,1143,1685,41,0,0,0,2096,1143,1893,1847,1141,1679,96,100,0,0,0
h264ref.leslie3d,232,9,1858,1142,1689,46,0,0,0,2079,1143,1881,1851,1140,1681,96,100,0,0,0
h264ref.leslie3d,232,10,1857,1143,1686,51,0,0,0,2093,1143,1895,1843,1141,1676,96,100,0,0,0
h264ref.leslie3d,232,11,1858,1143,1686,57,0,0,0,2079,1143,1879,1848,1141,1680,96,100,0,0,0
h264ref.leslie3d,232,12,1857,1142,1686,62,0,0,0,2089,1143,1890,1842,1141,1672,96,100,0,0,0
h264ref.leslie3d,232,13,1855,1141,1687,67,1,0,0,2043,1143,1850,1846,1141,1677,96,100,0,0,0
h264ref.leslie3d,232,14,1860,1143,1688,72,1,0,0,2080,1143,1879,1849,1141,1679,96,100,0,0,0
h264ref.leslie3d,232,15,1858,1144,1685,77,1,0,0,2089,1144,1889,1848,1141,1678,96,100,0,0,0
h264ref.leslie3d,232,16,1854,1142,1683,83,1,0,0,2064,1144,1867,1848,1141,1679,96,100,0,0,0
h264ref.leslie3d,232,17,2041,1142,1848,88,1,0,0,2081,1143,1881,1845,1141,1677,97,100,0,0,0
h264ref.leslie3d,232,18,1854,1143,1684,93,1,0,0,2075,1144,1875,1851,1141,1680,96,100,0,0,0
h264ref.leslie3d,232,19,1858,1143,1687,98,1,0,0,2096,1144,1894,1847,1141,1678,96,100,0,0,0
h264ref.leslie3d,232,20,1851,1142,1682,103,1,0,0,2088,1144,1887,1848,1141,1678,96,100,0,0,0
h264ref.leslie3d,232,21,2081,1142,1881,109,1,0,0,2081,1143,1881,1850,1141,1680,97,100,0,0,0
h264ref.leslie3d,232,22,1859,1143,1688,114,1,0,0,2094,1143,1893,1849,1141,1679,96,100,0,0,0
h264ref.leslie3d,232,23,1858,1141,1689,119,1,0,0,2088,1144,1888,1845,1141,1675,96,100,0,0,0
h264ref.leslie3d,232,24,1857,1142,1688,124,1,0,0,2081,1144,1880,1850,1142,1680,96,100,0,0,0
h264ref.leslie3d,232,25,1858,1143,1686,129,1,0,0,2092,1143,1891,1843,1141,1675,96,100,0,0,0
h264ref.leslie3d,232,26,1857,1143,1685,135,1,0,0,2032,1144,1841,1849,1141,1680,96,100,0,0,0
h264ref.leslie3d,232,27,1857,1143,1686,140,1,0,0,2076,1143,1877,1850,1141,1680,96,100,0,0,0
h264ref.leslie3d,232,28,1860,1143,1688,145,1,0,0,2087,1143,1888,1845,1141,1675,96,100,0,0,0
h264ref.leslie3d,232,29,1858,1142,1688,150,1,0,0,2069,1143,1870,1845,1139,1676,96,100,0,0,0
h264ref.leslie3d,232,30,2269,1139,2049,155,1,0,0,2269,1143,2049,1850,1139,1681,97,100,0,0,0
h264ref.leslie3d,232,31,2254,1140,2033,162,1,0,0,2451,1141,2207,2128,1139,1923,97,100,0,0,0
h264ref.leslie3d,232,32,2272,1139,2048,168,1,0,0,2452,1141,2207,2242,1139,2022,97,100,0,0,0
h264ref.leslie3d,232,33,2258,1141,2036,174,1,0,0,2479,1141,2230,2243,1139,2022,97,100,0,0,0
h264ref.leslie3d,232,34,2379,1139,2141,181,1,0,0,2461,1142,2214,2245,1139,2025,98,100,0,0,0
h264ref.leslie3d,232,35,2258,1142,2034,187,1,0,0,2475,1142,2227,2240,1139,2020,97,100,0,0,0
h264ref.leslie3d,232,36,2282,1141,2057,193,2,0,0,2473,1142,2222,2247,1139,2027,97,100,0,0,0
h264ref.leslie3d,232,37,2276,1141,2051,200,2,0,0,2469,1142,2219,2253,1139,2031,97,100,0,0,0
h264ref.leslie3d,232,38,2313,1140,2084,206,2,0,0,2464,1142,2215,2252,1139,2031,97,100,0,0,0
h264ref.leslie3d,232,39,2286,1141,2060,212,2,0,0,2460,1142,2212,2251,1139,2030,97,100,0,0,0
h264ref.leslie3d,232,40,2274,1141,2049,219,2,0,0,2474,1142,2222,2253,1139,2031,97,100,0,0,0
h264ref.leslie3d,232,41,2289,1140,2064,225,2,0,0,2454,1142,2208,2251,1139,2028,97,100,0,0,0
h264ref.leslie3d,232,42,2382,1140,2145,231,2,0,0,2450,1142,2205,2251,1139,2031,97,100,0,0,0
h264ref.leslie3d,232,43,2284,1141,2056,238,2,0,0,2452,1142,2206,2257,1139,2034,97,100,0,0,0
