leslie3d.mcf,244,232,1860,1141,1692,1325,11,0,0,2099,1143,1900,1842,1140,1677,96,100,0,0,0
leslie3d.mcf,244,233,1858,1142,1690,1331,11,0,0,2077,1143,1879,1855,1141,1686,96,100,0,0,0
leslie3d.mcf,244,234,1857,1141,1690,1336,11,0,0,2092,1143,1893,1854,1139,1686,96,100,0,0,0
leslie3d.mcf,244,235,1858,1142,1689,1341,11,0,0,2087,1143,1889,1854,1140,1687,96,100,0,0,0
leslie3d.mcf,244,236,1865,1142,1695,1346,11,0,0,2090,1143,1888,1854,1140,1687,96,100,0,0,0
leslie3d.mcf,244,237,1862,1141,1692,1351,11,0,0,2093,1142,1892,1848,1141,1683,96,100,0,0,0
leslie3d.mcf,244,238,1861,1142,1690,1357,11,0,0,2106,1143,1905,1844,1141,1675,96,100,0,0,0
leslie3d.mcf,244,239,1901,1142,1725,1362,11,0,0,2076,1143,1878,1854,1141,1685,97,100,0,0,0
leslie3d.mcf,244,240,1857,1142,1689,1367,11,0,0,2094,1143,1894,1847,1140,1680,96,100,0,0,0
leslie3d.mcf,244,241,1857,1142,1688,1372,11,0,0,2097,1143,1897,1853,1140,1685,96,100,0,0,0
leslie3d.mcf,244,242,1859,1142,1689,1377,11,0,0,2082,1143,1882,1851,1140,1684,96,100,0,0,0
leslie3d.mcf,244,243,1898,1142,1723,1383,11,0,0,2086,1143,1885,1853,1140,1685,96,100,0,0,0
We were told to process 244 lines from the power meter
Processed 244 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 13:11
Starting data collection for leslie3d.omnetpp at 13:12
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 437.leslie3d benchmark at 13:17
The process id for the 437.leslie3d benchmark is 864642
And now we start the 471.omnetpp benchmark at 13:17
The process id for the  benchmark is 864655
Now we wait until both benchmarks have finished
Both benchmarks have completed at 13:32
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 860790 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 860799: No such process
/opt/wattsup/runbench2.sh: line 107: 860793 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 883572: No such process
kill: 883577: No such process
kill: 883582: No such process
kill: 883587: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
leslie3d.omnetpp,179,0,1888,1141,1716,0,0,0,0,1888,1141,1716,1888,1141,1716,96,0,1,0,0
leslie3d.omnetpp,179,1,1860,1142,1692,5,0,0,0,2076,1143,1877,1846,1141,1677,96,100,0,0,0
leslie3d.omnetpp,179,2,1897,1141,1724,10,0,0,0,2074,1143,1878,1853,1139,1687,96,100,0,0,0
leslie3d.omnetpp,179,3,1899,1142,1724,15,0,0,0,2084,1143,1886,1853,1140,1685,96,100,0,0,0
leslie3d.omnetpp,179,4,1943,1142,1766,20,0,0,0,2081,1142,1882,1854,1139,1686,96,100,0,0,0
leslie3d.omnetpp,179,5,1910,1141,1738,26,0,0,0,2074,1143,1876,1853,1141,1686,96,100,0,0,0
leslie3d.omnetpp,179,6,1861,1141,1692,31,0,0,0,2086,1142,1887,1853,1139,1685,96,100,0,0,0
leslie3d.omnetpp,179,7,1861,1141,1692,36,0,0,0,2079,1142,1882,1853,1139,1685,96,100,0,0,0
leslie3d.omnetpp,179,8,1859,1141,1691,41,0,0,0,2090,1142,1891,1847,1140,1681,96,100,0,0,0
leslie3d.omnetpp,179,9,1858,1141,1691,46,0,0,0,2111,1142,1917,1855,1136,1689,96,100,0,0,0
leslie3d.omnetpp,179,10,1865,1142,1695,52,0,0,0,2079,1142,1883,1854,1140,1686,96,100,0,0,0
leslie3d.omnetpp,179,11,1860,1141,1693,57,0,0,0,2085,1142,1887,1856,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,12,1862,1142,1693,62,0,0,0,2079,1143,1883,1854,1140,1687,96,100,0,0,0
leslie3d.omnetpp,179,13,1859,1141,1691,67,1,0,0,2090,1142,1892,1856,1140,1689,96,100,0,0,0
leslie3d.omnetpp,179,14,1861,1141,1693,72,1,0,0,2100,1143,1902,1842,1139,1677,96,100,0,0,0
leslie3d.omnetpp,179,15,1860,1141,1691,78,1,0,0,2098,1142,1897,1857,1141,1688,96,100,0,0,0
leslie3d.omnetpp,179,16,1860,1140,1693,83,1,0,0,2091,1143,1891,1854,1139,1687,96,100,0,0,0
leslie3d.omnetpp,179,17,1896,1140,1724,88,1,0,0,2094,1142,1895,1854,1139,1687,96,100,0,0,0
leslie3d.omnetpp,179,18,1859,1141,1691,93,1,0,0,2084,1143,1888,1855,1139,1687,96,100,0,0,0
leslie3d.omnetpp,179,19,1860,1141,1692,98,1,0,0,2082,1142,1885,1855,1140,1688,96,100,0,0,0
leslie3d.omnetpp,179,20,1861,1141,1692,104,1,0,0,2076,1143,1877,1848,1140,1681,96,100,0,0,0
leslie3d.omnetpp,179,21,1950,1141,1771,109,1,0,0,2081,1143,1882,1855,1140,1688,96,100,0,0,0
leslie3d.omnetpp,179,22,1862,1142,1692,114,1,0,0,2068,1143,1872,1856,1139,1688,96,100,0,0,0
leslie3d.omnetpp,179,23,1861,1141,1694,119,1,0,0,2072,1143,1876,1854,1139,1687,96,100,0,0,0
leslie3d.omnetpp,179,24,1860,1141,1692,124,1,0,0,2085,1142,1886,1855,1140,1688,96,100,0,0,0
leslie3d.omnetpp,179,25,1859,1141,1691,130,1,0,0,2071,1142,1874,1854,1139,1686,96,100,0,0,0
leslie3d.omnetpp,179,26,1860,1142,1691,135,1,0,0,2071,1142,1874,1854,1140,1686,96,100,0,0,0
leslie3d.omnetpp,179,27,1861,1142,1692,140,1,0,0,2077,1142,1880,1855,1140,1688,96,100,0,0,0
leslie3d.omnetpp,179,28,1859,1142,1690,145,1,0,0,2075,1143,1877,1854,1140,1687,96,100,0,0,0
leslie3d.omnetpp,179,29,1865,1141,1696,150,1,0,0,2078,1142,1880,1855,1140,1686,96,100,0,0,0
leslie3d.omnetpp,179,30,2141,1140,1936,156,1,0,0,2171,1143,1960,1853,1139,1686,97,100,0,0,0
leslie3d.omnetpp,179,31,2317,1140,2088,162,1,0,0,2478,1142,2231,2133,1138,1929,97,100,0,0,0
leslie3d.omnetpp,179,32,2304,1139,2078,168,1,0,0,2457,1141,2212,2270,1138,2049,97,100,0,0,0
leslie3d.omnetpp,179,33,2332,1141,2101,175,1,0,0,2478,1141,2226,2267,1138,2045,97,100,0,0,0
leslie3d.omnetpp,179,34,2311,1139,2084,181,1,0,0,2454,1141,2210,2278,1138,2054,97,100,0,0,0
leslie3d.omnetpp,179,35,2292,1139,2068,188,2,0,0,2476,1141,2230,2283,1138,2059,97,100,0,0,0
leslie3d.omnetpp,179,36,2308,1139,2081,194,2,0,0,2469,1141,2224,2281,1138,2059,97,100,0,0,0
leslie3d.omnetpp,179,37,2314,1139,2087,201,2,0,0,2484,1141,2236,2283,1138,2058,97,100,0,0,0
leslie3d.omnetpp,179,38,2369,1140,2134,207,2,0,0,2467,1141,2221,2285,1138,2062,97,100,0,0,0
leslie3d.omnetpp,179,39,2317,1139,2089,213,2,0,0,2465,1141,2220,2284,1138,2059,97,100,0,0,0
leslie3d.omnetpp,179,40,2311,1139,2084,220,2,0,0,2485,1141,2237,2266,1138,2046,97,100,0,0,0
leslie3d.omnetpp,179,41,2305,1139,2080,226,2,0,0,2486,1141,2236,2285,1138,2062,97,100,0,0,0
leslie3d.omnetpp,179,42,2356,1140,2124,233,2,0,0,2476,1141,2228,2288,1138,2064,97,100,0,0,0
leslie3d.omnetpp,179,43,2304,1139,2078,239,2,0,0,2484,1141,2237,2279,1138,2056,97,100,0,0,0
leslie3d.omnetpp,179,44,2321,1139,2094,246,2,0,0,2501,1141,2252,2280,1138,2058,97,100,0,0,0
leslie3d.omnetpp,179,45,2311,1140,2082,252,2,0,0,2483,1141,2236,2277,1138,2054,97,100,0,0,0
leslie3d.omnetpp,179,46,2419,1139,2179,259,2,0,0,2462,1141,2216,2290,1138,2066,97,100,0,0,0
leslie3d.omnetpp,179,47,2321,1140,2092,265,2,0,0,2494,1141,2246,2266,1138,2045,97,100,0,0,0
leslie3d.omnetpp,179,48,2316,1140,2088,272,2,0,0,2478,1141,2231,2296,1138,2070,97,100,0,0,0
leslie3d.omnetpp,179,49,2320,1139,2093,278,2,0,0,2489,1141,2240,2291,1138,2067,97,100,0,0,0
leslie3d.omnetpp,179,50,2459,1139,2213,285,2,0,0,2482,1141,2233,2293,1138,2069,98,100,0,0,0
leslie3d.omnetpp,179,51,2321,1140,2093,291,2,0,0,2494,1141,2245,2287,1138,2064,97,100,0,0,0
leslie3d.omnetpp,179,52,2320,1139,2092,297,2,0,0,2503,1141,2251,2287,1138,2063,97,100,0,0,0
leslie3d.omnetpp,179,53,2309,1139,2082,304,2,0,0,2472,1141,2225,2289,1138,2066,97,100,0,0,0
leslie3d.omnetpp,179,54,2360,1139,2127,310,2,0,0,2472,1141,2225,2297,1139,2071,97,100,0,0,0
leslie3d.omnetpp,179,55,2323,1140,2093,317,3,0,0,2465,1141,2219,2297,1138,2070,97,100,0,0,0
leslie3d.omnetpp,179,56,2317,1141,2088,323,3,0,0,2469,1141,2221,2298,1139,2071,97,100,0,0,0
leslie3d.omnetpp,179,57,2327,1140,2096,330,3,0,0,2486,1141,2238,2295,1139,2070,97,100,0,0,0
leslie3d.omnetpp,179,58,2367,1139,2133,336,3,0,0,2478,1141,2230,2253,1139,2033,97,100,0,0,0
leslie3d.omnetpp,179,59,2311,1138,2085,343,3,0,0,2477,1141,2229,2285,1138,2060,97,100,0,0,0
leslie3d.omnetpp,179,60,2323,1138,2096,349,3,0,0,2492,1140,2244,2288,1137,2067,97,100,0,0,0
leslie3d.omnetpp,179,61,2328,1140,2098,356,3,0,0,2477,1141,2233,2296,1138,2073,97,100,0,0,0
leslie3d.omnetpp,179,62,2415,1138,2178,362,3,0,0,2488,1140,2239,2273,1138,2051,97,100,0,0,0
leslie3d.omnetpp,179,63,2320,1138,2094,369,3,0,0,2494,1140,2248,2293,1137,2069,97,100,0,0,0
leslie3d.omnetpp,179,64,2311,1138,2086,375,3,0,0,2468,1139,2225,2288,1136,2066,97,100,0,0,0
leslie3d.omnetpp,179,65,2318,1139,2091,382,3,0,0,2455,1140,2212,2296,1138,2071,97,100,0,0,0
leslie3d.omnetpp,179,66,2480,1136,2238,388,3,0,0,2513,1139,2264,2297,1136,2075,98,100,0,0,0
leslie3d.omnetpp,179,67,2345,1138,2117,394,3,0,0,2470,1139,2227,2278,1137,2056,97,100,0,0,0
leslie3d.omnetpp,179,68,2310,1138,2086,401,3,0,0,2496,1139,2250,2298,1136,2075,97,100,0,0,0
leslie3d.omnetpp,179,69,2331,1138,2104,407,3,0,0,2485,1139,2238,2297,1136,2074,97,100,0,0,0
leslie3d.omnetpp,179,70,2336,1138,2109,414,3,0,0,2480,1139,2234,2291,1136,2069,97,100,0,0,0
leslie3d.omnetpp,179,71,2323,1139,2095,420,3,0,0,2491,1140,2247,2299,1136,2075,97,100,0,0,0
leslie3d.omnetpp,179,72,2330,1139,2102,427,3,0,0,2483,1140,2238,2298,1138,2074,97,100,0,0,0
leslie3d.omnetpp,179,73,2317,1139,2092,433,3,0,0,2470,1140,2224,2297,1136,2074,97,100,0,0,0
leslie3d.omnetpp,179,74,2317,1139,2090,440,4,0,0,2482,1139,2236,2301,1136,2077,97,100,0,0,0
leslie3d.omnetpp,179,75,2334,1139,2105,446,4,0,0,2471,1140,2226,2297,1137,2073,97,100,0,0,0
leslie3d.omnetpp,179,76,2331,1139,2102,453,4,0,0,2467,1140,2221,2291,1137,2069,97,100,0,0,0
leslie3d.omnetpp,179,77,2331,1139,2101,459,4,0,0,2468,1140,2222,2296,1137,2071,97,100,0,0,0
leslie3d.omnetpp,179,78,2334,1139,2106,466,4,0,0,2512,1140,2262,2298,1137,2073,97,100,0,0,0
leslie3d.omnetpp,179,79,2316,1139,2089,472,4,0,0,2473,1140,2227,2295,1137,2072,97,100,0,0,0
leslie3d.omnetpp,179,80,2296,1138,2074,479,4,0,0,2483,1140,2237,2294,1137,2072,97,100,0,0,0
leslie3d.omnetpp,179,81,2321,1138,2095,485,4,0,0,2498,1139,2253,2300,1136,2076,97,100,0,0,0
leslie3d.omnetpp,179,82,2323,1139,2095,492,4,0,0,2478,1140,2230,2297,1136,2073,97,100,0,0,0
leslie3d.omnetpp,179,83,2325,1139,2098,498,4,0,0,2492,1139,2244,2296,1136,2072,97,100,0,0,0
leslie3d.omnetpp,179,84,2303,1137,2081,504,4,0,0,2509,1139,2259,2296,1137,2072,97,100,0,0,0
leslie3d.omnetpp,179,85,2311,1138,2086,511,4,0,0,2484,1139,2238,2290,1136,2068,97,100,0,0,0
leslie3d.omnetpp,179,86,2324,1138,2098,517,4,0,0,2513,1139,2264,2298,1136,2075,97,100,0,0,0
leslie3d.omnetpp,179,87,2303,1139,2078,524,4,0,0,2486,1140,2239,2277,1137,2057,97,100,0,0,0
leslie3d.omnetpp,179,88,2314,1139,2087,530,4,0,0,2495,1140,2247,2279,1136,2057,97,100,0,0,0
leslie3d.omnetpp,179,89,2305,1140,2078,537,4,0,0,2490,1140,2243,2290,1137,2070,97,100,0,0,0
leslie3d.omnetpp,179,90,2319,1139,2090,543,4,0,0,2474,1140,2228,2302,1137,2075,97,100,0,0,0
leslie3d.omnetpp,179,91,2327,1139,2099,550,4,0,0,2500,1139,2252,2281,1137,2060,97,100,0,0,0
leslie3d.omnetpp,179,92,2317,1139,2091,556,4,0,0,2478,1139,2234,2292,1136,2069,97,100,0,0,0
leslie3d.omnetpp,179,93,2327,1139,2098,563,5,0,0,2489,1140,2242,2298,1137,2073,97,100,0,0,0
leslie3d.omnetpp,179,94,2310,1139,2084,569,5,0,0,2485,1139,2239,2294,1137,2072,97,100,0,0,0
leslie3d.omnetpp,179,95,2320,1139,2094,576,5,0,0,2486,1140,2237,2294,1137,2070,97,100,0,0,0
leslie3d.omnetpp,179,96,2320,1139,2092,582,5,0,0,2490,1140,2243,2280,1137,2060,97,100,0,0,0
leslie3d.omnetpp,179,97,2322,1140,2093,589,5,0,0,2475,1141,2231,2290,1137,2065,97,100,0,0,0
leslie3d.omnetpp,179,98,2319,1139,2091,595,5,0,0,2477,1140,2229,2288,1138,2065,97,100,0,0,0
leslie3d.omnetpp,179,99,2372,1139,2140,602,5,0,0,2479,1140,2231,2272,1138,2049,97,100,0,0,0
leslie3d.omnetpp,179,100,2312,1139,2085,608,5,0,0,2471,1140,2225,2287,1138,2063,97,100,0,0,0
leslie3d.omnetpp,179,101,2313,1138,2088,614,5,0,0,2485,1140,2237,2294,1136,2070,97,100,0,0,0
leslie3d.omnetpp,179,102,2321,1139,2093,621,5,0,0,2491,1140,2244,2290,1137,2067,97,100,0,0,0
leslie3d.omnetpp,179,103,2368,1138,2136,627,5,0,0,2478,1140,2231,2296,1137,2072,97,100,0,0,0
leslie3d.omnetpp,179,104,2325,1139,2097,634,5,0,0,2490,1141,2242,2299,1138,2075,97,100,0,0,0
leslie3d.omnetpp,179,105,2310,1139,2083,640,5,0,0,2479,1141,2231,2291,1138,2068,97,100,0,0,0
leslie3d.omnetpp,179,106,2319,1139,2092,647,5,0,0,2490,1141,2242,2289,1138,2065,97,100,0,0,0
leslie3d.omnetpp,179,107,2374,1139,2140,653,5,0,0,2470,1141,2226,2273,1138,2049,97,100,0,0,0
leslie3d.omnetpp,179,108,2317,1139,2090,660,5,0,0,2498,1141,2252,2295,1137,2072,97,100,0,0,0
leslie3d.omnetpp,179,109,2305,1138,2080,666,5,0,0,2478,1140,2232,2299,1138,2074,97,100,0,0,0
leslie3d.omnetpp,179,110,2331,1138,2102,673,5,0,0,2511,1140,2262,2299,1137,2074,97,100,0,0,0
leslie3d.omnetpp,179,111,2488,1138,2240,679,5,0,0,2488,1140,2242,2287,1137,2063,98,100,0,0,0
leslie3d.omnetpp,179,112,2061,1138,1868,686,5,0,0,2498,1140,2250,2061,1135,1868,97,100,0,0,0
leslie3d.omnetpp,179,113,2143,1138,1943,691,6,0,0,2388,1140,2153,2061,1138,1867,97,100,0,0,0
leslie3d.omnetpp,179,114,2061,1139,1868,697,6,0,0,2260,1140,2043,2052,1137,1860,97,100,0,0,0
leslie3d.omnetpp,179,115,2101,1139,1902,703,6,0,0,2266,1141,2047,2052,1138,1857,97,100,0,0,0
leslie3d.omnetpp,179,116,2064,1140,1867,709,6,0,0,2260,1141,2041,2037,1138,1846,97,100,0,0,0
leslie3d.omnetpp,179,117,2063,1139,1869,714,6,0,0,2260,1141,2042,2048,1138,1856,97,100,0,0,0
leslie3d.omnetpp,179,118,1880,1141,1709,720,6,0,0,2267,1141,2048,1872,1138,1703,96,100,0,0,0
leslie3d.omnetpp,179,119,1876,1141,1706,725,6,0,0,2091,1142,1893,1872,1138,1703,96,100,0,0,0
leslie3d.omnetpp,179,120,1874,1141,1704,731,6,0,0,2090,1142,1892,1870,1139,1701,96,100,0,0,0
leslie3d.omnetpp,179,121,1876,1141,1706,736,6,0,0,2088,1142,1890,1862,1139,1693,96,100,0,0,0
leslie3d.omnetpp,179,122,1872,1141,1703,741,6,0,0,2086,1142,1888,1856,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,123,1866,1140,1699,746,6,0,0,2083,1142,1886,1860,1139,1692,96,100,0,0,0
leslie3d.omnetpp,179,124,1873,1141,1702,752,6,0,0,2073,1142,1878,1858,1139,1691,96,100,0,0,0
leslie3d.omnetpp,179,125,1871,1140,1703,757,6,0,0,2100,1141,1902,1862,1139,1694,96,100,0,0,0
leslie3d.omnetpp,179,126,1864,1139,1697,762,6,0,0,2102,1141,1902,1863,1138,1696,96,100,0,0,0
leslie3d.omnetpp,179,127,1864,1140,1696,767,6,0,0,2096,1142,1897,1860,1138,1693,96,100,0,0,0
leslie3d.omnetpp,179,128,1902,1141,1728,772,6,0,0,2109,1142,1909,1853,1139,1686,96,100,0,0,0
leslie3d.omnetpp,179,129,1865,1141,1696,778,6,0,0,2091,1142,1894,1859,1139,1692,96,100,0,0,0
leslie3d.omnetpp,179,130,1861,1139,1695,783,6,0,0,2096,1142,1898,1855,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,131,1862,1141,1694,788,6,0,0,2086,1142,1890,1857,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,132,1906,1141,1731,793,6,0,0,2098,1142,1899,1847,1138,1681,96,100,0,0,0
leslie3d.omnetpp,179,133,1863,1141,1695,798,6,0,0,2085,1142,1890,1855,1138,1690,96,100,0,0,0
leslie3d.omnetpp,179,134,1858,1140,1692,804,6,0,0,2096,1142,1900,1849,1138,1683,96,100,0,0,0
leslie3d.omnetpp,179,135,1859,1140,1693,809,6,0,0,2081,1142,1887,1848,1138,1681,96,100,0,0,0
leslie3d.omnetpp,179,136,1861,1141,1693,814,7,0,0,2073,1142,1877,1857,1138,1690,96,100,0,0,0
leslie3d.omnetpp,179,137,1864,1140,1697,819,7,0,0,2077,1142,1881,1858,1139,1691,96,100,0,0,0
leslie3d.omnetpp,179,138,1864,1140,1697,825,7,0,0,2079,1142,1883,1857,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,139,1861,1141,1693,830,7,0,0,2093,1142,1896,1856,1139,1688,96,100,0,0,0
leslie3d.omnetpp,179,140,1866,1141,1698,835,7,0,0,2093,1142,1896,1855,1138,1688,96,100,0,0,0
leslie3d.omnetpp,179,141,1860,1141,1693,840,7,0,0,2089,1142,1894,1855,1139,1687,96,100,0,0,0
leslie3d.omnetpp,179,142,1862,1141,1694,845,7,0,0,2111,1142,1910,1851,1139,1684,96,100,0,0,0
leslie3d.omnetpp,179,143,1869,1141,1699,851,7,0,0,2091,1142,1893,1853,1139,1686,96,100,0,0,0
leslie3d.omnetpp,179,144,1859,1140,1692,856,7,0,0,2096,1142,1899,1855,1139,1689,96,100,0,0,0
leslie3d.omnetpp,179,145,1905,1140,1732,861,7,0,0,2086,1142,1890,1851,1139,1685,96,100,0,0,0
leslie3d.omnetpp,179,146,1870,1142,1698,866,7,0,0,2087,1142,1890,1857,1139,1689,96,100,0,0,0
leslie3d.omnetpp,179,147,1862,1141,1694,871,7,0,0,2100,1142,1902,1848,1139,1681,96,100,0,0,0
leslie3d.omnetpp,179,148,1862,1141,1693,877,7,0,0,2087,1142,1890,1855,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,149,1896,1141,1723,882,7,0,0,2103,1142,1904,1855,1139,1689,96,100,0,0,0
leslie3d.omnetpp,179,150,1862,1142,1692,887,7,0,0,2087,1142,1889,1855,1140,1688,96,100,0,0,0
leslie3d.omnetpp,179,151,1863,1142,1693,892,7,0,0,2088,1142,1889,1855,1140,1686,96,100,0,0,0
leslie3d.omnetpp,179,152,1860,1141,1692,897,7,0,0,2087,1142,1890,1857,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,153,1862,1140,1695,903,7,0,0,2072,1142,1875,1856,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,154,1864,1141,1694,908,7,0,0,2072,1142,1876,1857,1140,1690,96,100,0,0,0
leslie3d.omnetpp,179,155,1858,1140,1691,913,7,0,0,2082,1142,1886,1856,1139,1689,96,100,0,0,0
leslie3d.omnetpp,179,156,1861,1141,1693,918,7,0,0,2096,1142,1899,1844,1139,1679,96,100,0,0,0
leslie3d.omnetpp,179,157,1857,1140,1691,924,7,0,0,2078,1142,1883,1855,1139,1689,96,100,0,0,0
leslie3d.omnetpp,179,158,1863,1141,1694,929,7,0,0,2093,1142,1894,1853,1139,1686,96,100,0,0,0
leslie3d.omnetpp,179,159,1860,1140,1694,934,7,0,0,2094,1141,1897,1857,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,160,1859,1140,1693,939,8,0,0,2093,1141,1896,1853,1139,1688,96,100,0,0,0
leslie3d.omnetpp,179,161,1857,1139,1691,944,8,0,0,2094,1141,1896,1847,1139,1682,96,100,0,0,0
leslie3d.omnetpp,179,162,1886,1139,1717,950,8,0,0,2089,1141,1893,1856,1139,1690,96,100,0,0,0
leslie3d.omnetpp,179,163,1868,1141,1699,955,8,0,0,2087,1141,1889,1855,1139,1689,96,100,0,0,0
leslie3d.omnetpp,179,164,1861,1140,1694,960,8,0,0,2090,1141,1894,1855,1138,1689,96,100,0,0,0
leslie3d.omnetpp,179,165,1860,1139,1693,965,8,0,0,2082,1141,1885,1854,1138,1690,96,100,0,0,0
leslie3d.omnetpp,179,166,1907,1140,1733,970,8,0,0,2092,1141,1896,1854,1138,1689,97,100,0,0,0
leslie3d.omnetpp,179,167,1855,1138,1691,976,8,0,0,2090,1141,1895,1855,1138,1691,96,100,0,0,0
leslie3d.omnetpp,179,168,1865,1140,1698,981,8,0,0,2100,1140,1906,1854,1137,1690,96,100,0,0,0
leslie3d.omnetpp,179,169,1859,1138,1694,986,8,0,0,2088,1141,1894,1855,1137,1690,96,100,0,0,0
leslie3d.omnetpp,179,170,1855,1139,1691,991,8,0,0,2080,1140,1887,1855,1137,1690,96,100,0,0,0
leslie3d.omnetpp,179,171,1863,1140,1696,996,8,0,0,2038,1141,1852,1845,1137,1681,96,100,0,0,0
leslie3d.omnetpp,179,172,1866,1139,1699,1002,8,0,0,2092,1141,1897,1855,1138,1691,96,100,0,0,0
leslie3d.omnetpp,179,173,1858,1138,1694,1007,8,0,0,2083,1140,1888,1855,1136,1691,96,100,0,0,0
leslie3d.omnetpp,179,174,1864,1138,1700,1012,8,0,0,2081,1140,1888,1855,1138,1691,96,100,0,0,0
leslie3d.omnetpp,179,175,1857,1139,1692,1017,8,0,0,2063,1141,1871,1855,1138,1689,96,100,0,0,0
leslie3d.omnetpp,179,176,1861,1139,1695,1022,8,0,0,2084,1141,1888,1856,1138,1690,96,100,0,0,0
leslie3d.omnetpp,179,177,1864,1139,1698,1028,8,0,0,2100,1141,1903,1846,1138,1682,96,100,0,0,0
leslie3d.omnetpp,179,178,1862,1140,1696,1033,8,0,0,2081,1141,1887,1854,1138,1690,96,100,0,0,0
We were told to process 179 lines from the power meter
Processed 179 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 13:42
Starting data collection for leslie3d.perlbench at 13:43
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 437.leslie3d benchmark at 13:48
The process id for the 437.leslie3d benchmark is 887466
And now we start the 400.perlbench benchmark at 13:48
The process id for the  benchmark is 887478
Now we wait until both benchmarks have finished
Both benchmarks have completed at 14:01
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 883614 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 883623: No such process
/opt/wattsup/runbench2.sh: line 107: 883617 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 905682: No such process
kill: 905687: No such process
kill: 905692: No such process
kill: 905697: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
leslie3d.perlbench,174,0,1905,1138,1736,0,0,0,0,1905,1138,1736,1905,1138,1736,96,0,1,0,0
leslie3d.perlbench,174,1,1896,1139,1727,5,0,0,0,2101,1141,1903,1843,1138,1679,96,100,0,0,0
leslie3d.perlbench,174,2,1889,1138,1722,10,0,0,0,2079,1141,1884,1856,1138,1691,96,100,0,0,0
leslie3d.perlbench,174,3,1897,1139,1728,15,0,0,0,2092,1141,1898,1853,1138,1689,96,100,0,0,0
leslie3d.perlbench,174,4,1930,1138,1755,20,0,0,0,2084,1141,1890,1854,1138,1689,97,100,0,0,0
leslie3d.perlbench,174,5,1862,1139,1696,26,0,0,0,2079,1140,1888,1856,1136,1692,96,100,0,0,0
leslie3d.perlbench,174,6,1859,1139,1694,31,0,0,0,2094,1141,1899,1851,1137,1687,96,100,0,0,0
leslie3d.perlbench,174,7,1857,1138,1694,36,0,0,0,2080,1140,1888,1856,1137,1692,96,100,0,0,0
leslie3d.perlbench,174,8,1860,1139,1695,41,0,0,0,2078,1140,1885,1853,1138,1690,96,100,0,0,0
leslie3d.perlbench,174,9,1860,1138,1696,46,0,0,0,2082,1141,1891,1855,1138,1690,96,100,0,0,0
leslie3d.perlbench,174,10,1862,1138,1699,52,0,0,0,2082,1139,1891,1854,1136,1691,96,100,0,0,0
leslie3d.perlbench,174,11,1857,1139,1692,57,0,0,0,2091,1140,1896,1853,1136,1689,96,100,0,0,0
leslie3d.perlbench,174,12,1861,1138,1697,62,0,0,0,2097,1140,1903,1854,1136,1691,96,100,0,0,0
leslie3d.perlbench,174,13,1855,1139,1692,67,1,0,0,2099,1140,1904,1855,1137,1692,96,100,0,0,0
leslie3d.perlbench,174,14,1859,1139,1694,72,1,0,0,2093,1140,1899,1842,1137,1680,96,100,0,0,0
leslie3d.perlbench,174,15,1857,1138,1693,78,1,0,0,2090,1139,1897,1854,1134,1693,96,100,0,0,0
leslie3d.perlbench,174,16,1860,1138,1696,83,1,0,0,2078,1139,1888,1855,1136,1692,96,100,0,0,0
